[2018-01-05T19:06:47,587][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:06:50,592][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:06:53,596][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:06:56,600][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:06:59,604][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:02,609][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:05,613][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:08,618][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:11,622][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:14,628][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:17,633][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:20,638][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:23,643][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:26,648][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:29,653][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:32,659][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:35,664][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:38,669][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:41,675][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:44,690][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:47,698][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:50,704][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:53,711][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:56,716][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:07:59,722][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:08:02,727][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:08:05,732][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:08:08,737][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:08:11,742][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:08:14,747][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:08:17,752][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:08:20,757][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:08:23,762][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:08:26,768][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:08:29,773][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:08:32,778][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
[2018-01-05T19:08:35,783][INFO ][o.e.d.z.ZenDiscovery     ] [MOYZMGk] failed to send join request to master [{MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[MOYZMGk][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalArgumentException[can't add node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{TB7WAqTvRzml1GaYZ9R6LQ}{127.0.0.1}{127.0.0.1:9301}, found existing node {MOYZMGk}{MOYZMGkARoi1m8dJlNyPMQ}{hiJp0dHvQWy11H8ON6Lnjw}{127.0.0.1}{127.0.0.1:9300} with the same id but is a different node instance]; ]
